Mono path[0] = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/Managed'
Mono config path = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.3.10f1 (e35f0c77bd8e)
[Subsystems] Discovering subsystems at path C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Default GameObject Tag: Player already registered
Default GameObject Tag: GameController already registered
Default GameObject BitMask: Default already registered
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.236 seconds
- Finished resetting the current domain, in  0.002 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
UnloadTime: 0.472700 ms
Registered Communicator in Agent.
[BossRL] target_alignment_hit episode=2 step=116 hit_class=root_visible_overlap time=2.300 player_cell=(3,-2) player_facing=(-1,0) attack_cells=[2,-1;2,-2;2,-3;1,-1;1,-2;1,-3] boss_cell=(2,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(2.00, 0.74, 0.00) visual_cell=(2,1) visual_cell_in_attack=False sprite_bounds_cell=(2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(2.00, -0.56, 0.00) boss_root_pos=(2.00, -0.56, 0.00) renderer_bounds_center=(2.00, 0.74, 0.00) root_cell=(2,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=60 boss_hp_after=59 damage=1
  rl_target_gate: rl_attack_allowed_normal_visible_count=10 rl_attack_allowed_root_visible_overlap_count=52 rl_attack_allowed_dash_current_overlap_count=0 rl_attack_blocked_hidden_target_count=4 rl_attack_blocked_stale_bosscell_count=0 rl_attack_blocked_off_lane_empty_count=0 external_attack_blocked_target_hidden_count=0 hidden_target_successful_hit_after_gate_count=0 root_visible_overlap_successful_hit_after_gate_count=50 dash_current_overlap_successful_hit_after_gate_count=0
  markatk_observation: markatk_real_spawn_count=0 markatk_fake_spawn_count=4 markatk_real_observed_count=0 markatk_fake_observed_count=28 markatk_real_visible_cell_count=0 markatk_fake_visible_cell_count=105 markatk_registry_active_count=28 markatk_registry_stale_count=4 markatk_visible_during_markdash_count=28 markatk_fake_used_by_danger_mask_count=0 markatk_fake_used_by_attack_mask_count=0 fake_marker_in_danger_mask_count=0
  sweep_history_observation: phase2_sweep_history_active_steps=345 previous_warning_2_nonzero_steps=125 previous_damage_1_nonzero_steps=30 recent_sweep_history_nonzero_steps=345 sweep_visible_history_stack_nonzero_steps=345 sweep_history_channel_nonzero_count=7099 sweep_history_channels_added_count=3 next_band_direct_observation_count=0 sweep_sequence_index_observation_count=0
  diagonal_blindspot_wiggle_diag: diagonal_blindspot_bosscell_steps=307 diagonal_blindspot_root_steps=307 diagonal_blindspot_visual_steps=13 diagonal_blindspot_attack_count=50 diagonal_blindspot_attack_hit_count=0 diagonal_blindspot_move_count=68 diagonal_blindspot_back_and_forth_count=1 diagonal_blindspot_axis_exit_count=14 diagonal_blindspot_kept_safe_count=307 diagonal_blindspot_then_player_hit_count=0 diagonal_blindspot_boss_melee_whiff_candidate_count=131 attack_after_diagonal_wiggle_count=0 axis_position_step_count=165 axis_position_player_hit_count=1 axis_position_boss_melee_hit_count=1 diagonal_blindspot_player_hit_count=0 diagonal_blindspot_boss_melee_hit_count=0 axis_vs_diagonal_hit_rate_delta=0.006 player_in_boss_front_axis=12 player_in_boss_back_axis=29 player_in_boss_left_axis=48 player_in_boss_right_axis=69 player_in_boss_diagonal_blindspot=320
  action_histogram: wait=138 move_up=61 move_down=60 move_left=209 move_right=230 attack=60
  action_space: move_branch=560 attack_branch_intent=60 attack_applied=60 simultaneous_move_attack=1 simultaneous_move_attack_allowed=1 simultaneous_move_attack_blocked=0 simultaneous_move_attack_successful_hit=1 attack_while_moving=6 diagonal_blindspot_move_attack=0 dash_current_overlap_move_attack=0 safe_opp_attack_ratio=90.9 %
  attack_range: in_range_steps=161 atk_in_range=60 atk_out_range=0 avg_dist=2.08 first_atk_dist=2.00
  distance_position: avg_distance_to_boss=3.20 min_distance_to_boss=0 max_distance_to_boss=11 time_in_attack_range_steps=161 time_out_of_attack_range_steps=596 entered_attack_range_count=92 left_attack_range_count=91
  hazard: warn_steps=38 dmg_steps=4 atk_on_warn=0 atk_on_dmg=0 atk_on_recent_warn=0 atk_on_recent_dmg=0
  recent_danger: on_recent_warn_steps=38 on_recent_dmg_steps=7 recent_warn_cells_now=0 recent_dmg_cells_now=0
  warn_reentry: reentry=0 dmg_soon=0 hit_soon=0 hit_after_avoid=0
  opportunity: safe_opp_steps=66 safe_taken=60 safe_hit=0 safe_missed=60 in_range_no_attack=6 atk_out_of_range=0 atk_danger_nearby=4
  safe_opp_action: total=66 attack=60 wait=1 move=6 missed=6 attack_ratio=90.9 % wait_ratio=1.5 % move_ratio=9.1 % move_toward_boss=2 move_away_from_boss=1 move_lateral=3
  safe_opp_move_trace_summary: samples=5 total_moves=6 useful_escape=2 kept_attack_range=1 left_attack_range=5 away_without_danger=1 hit_within_2s=0 no_hit_no_damage=4 attack_would_have_been_allowed=6
  warning_on_player: spawn_count=14 safe_move_available=10 escape_success=14 escape_fail=0 hit=0 chosen_wait=0 chosen_attack=0 chosen_move=14 spawn_to_damage_frames_avg=-1.0 decision_before_damage=0 no_decision_before_damage=0
  boss_facing_diag: facing_changed_warning_to_damage=0 hit_when_facing_changed=0 hit_by_original_warning_direction=0 hit_by_rotated_damage_direction=0 pattern_hit_unknown=0
  attack_allowed_action: allowed_steps=66 chosen_attack_when_allowed=60 missed_allowed_attack=6
  delayed_hit: safe_same_step=0 safe_0.3s=59 safe_0.5s=59 out_of_range_0.5s=0 unsafe_0.5s=0
  move_danger_mask: warn_when_safe=133 recent_warn_when_safe=39 dmg_when_safe=16 least_danger_opened=19 wait_masked=25 safe_avail_steps=738 chose_safe=284 chose_danger=10
  danger: nearby_steps=154 wait_while_danger=16 safe_move=64 danger_move=10 attack=4 move_into_warn=8 move_into_dmg=1 move_into_recent_warn=9 move_into_recent_dmg=2
  hit_analysis: hit_on_warn=0 hit_on_dmg=2 hit_on_recent_warn=0 hit_safe_move_avail=1 avoidable=1 hit_after_move_danger=0 warn_to_hit_avg_steps=-1.0
  player: hits=2 first_hit_step=2378 first_hit_time=47.5s death_time=-1.0s
  move: actions=560 success=294 wall_blocked=0 wall_ratio=0 % (U=0 D=0 L=0 R=0) wait_actions=197
[BossRLReset] queue_reload reload_count=5 time=34.515
[BossRL] target_alignment_hit episode=3 step=0 hit_class=root_visible_overlap time=335.800 player_cell=(0,-3) player_facing=(-1,0) attack_cells=[-1,-2;-1,-3;-1,-4;-2,-2;-2,-3;-2,-4] boss_cell=(-1,-2) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.70, 0.00) visual_cell=(-1,-1) visual_cell_in_attack=False sprite_bounds_cell=(-1,-1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -2.00, 0.00) boss_root_pos=(-0.78, -2.00, 0.00) renderer_bounds_center=(-0.78, -0.70, 0.00) root_cell=(-1,-2) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(-2,3) dash_end=(-2,-3) dash_current=(-2,-3) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=1 boss_hp_after=0 damage=1
[BossRLReset] before_load_scene reload_count=5 time=34.516 elapsed_since_queue=0.001s
Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.487200 ms
[BossRLReset] after_scene_loaded reload_count=6 time=34.528
Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4225.
Total: 2.463000 ms (FindLiveObjects: 0.322500 ms CreateObjectMapping: 0.166500 ms MarkObjects: 1.925100 ms  DeleteObjects: 0.048600 ms)

[BossRL] target_alignment_hit episode=2 step=23 hit_class=normal_visible time=336.300 player_cell=(-1,2) player_facing=(1,0) attack_cells=[0,1;0,2;0,3;1,1;1,2;1,3] boss_cell=(0,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.00, 2.30, 0.00) visual_cell=(0,2) visual_cell_in_attack=True sprite_bounds_cell=(0,2) sprite_bounds_cell_in_attack=True boss_health_pos=(0.00, 1.00, 0.00) boss_root_pos=(0.00, 1.00, 0.00) renderer_bounds_center=(0.00, 2.30, 0.00) root_cell=(0,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=True attack_cells_overlap_any_active_lane=True boss_hp_before=60 boss_hp_after=59 damage=1
[BossRL] target_alignment_hit episode=2 step=53 hit_class=normal_visible time=336.900 player_cell=(-1,2) player_facing=(1,0) attack_cells=[0,1;0,2;0,3;1,1;1,2;1,3] boss_cell=(0,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.00, 2.30, 0.00) visual_cell=(0,2) visual_cell_in_attack=True sprite_bounds_cell=(0,2) sprite_bounds_cell_in_attack=True boss_health_pos=(0.00, 1.00, 0.00) boss_root_pos=(0.00, 1.00, 0.00) renderer_bounds_center=(0.00, 2.30, 0.00) root_cell=(0,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=59 boss_hp_after=58 damage=1
[BossRL] safe_opp_move_trace episode=2 step=22 action=MOVE_UP player_cell=(1, 2) boss_cell=(-1, 1) dist_before=3 dist_after=3 remained_in_attack_range_after_move=False left_attack_range_after_move=True toward=False away=False lateral=True danger_nearby=True next_warn=False next_dmg=False next_recent_warn=False next_recent_dmg=False safe_move_alternatives=3 attack_allowed=True boss_hp_before=58
[BossRL] target_alignment_hit episode=2 step=163 hit_class=root_visible_overlap time=339.100 player_cell=(3,0) player_facing=(-1,0) attack_cells=[2,1;2,0;2,-1;1,1;1,0;1,-1] boss_cell=(1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(1.00, 1.90, 0.00) visual_cell=(1,2) visual_cell_in_attack=False sprite_bounds_cell=(1,2) sprite_bounds_cell_in_attack=False boss_health_pos=(1.00, 1.00, 0.00) boss_root_pos=(1.00, 1.00, 0.00) renderer_bounds_center=(1.00, 1.90, 0.00) root_cell=(1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=58 boss_hp_after=57 damage=1
[BossRL] target_alignment_hit episode=2 step=198 hit_class=root_visible_overlap time=339.800 player_cell=(2,0) player_facing=(1,0) attack_cells=[3,-1;3,0;3,1;4,-1;4,0;4,1] boss_cell=(3,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(2.67, 1.90, 0.00) visual_cell=(3,2) visual_cell_in_attack=False sprite_bounds_cell=(3,2) sprite_bounds_cell_in_attack=False boss_health_pos=(2.67, 1.00, 0.00) boss_root_pos=(2.67, 1.00, 0.00) renderer_bounds_center=(2.67, 1.90, 0.00) root_cell=(3,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=57 boss_hp_after=56 damage=1
[BossRL] safe_opp_move_trace_result episode=2 step=22 boss_hp_before=58 boss_hp_after_0.5s=58 boss_damage_after_0.5s=0 hit_within_1s=False hit_within_2s=False useful_escape=True no_hit_no_damage=True
[BossRL] target_alignment_hit episode=2 step=233 hit_class=root_visible_overlap time=340.500 player_cell=(-1,0) player_facing=(1,0) attack_cells=[0,-1;0,0;0,1;1,-1;1,0;1,1] boss_cell=(0,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.33, 1.90, 0.00) visual_cell=(0,2) visual_cell_in_attack=False sprite_bounds_cell=(0,2) sprite_bounds_cell_in_attack=False boss_health_pos=(0.33, 1.00, 0.00) boss_root_pos=(0.33, 1.00, 0.00) renderer_bounds_center=(0.33, 1.90, 0.00) root_cell=(0,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=56 boss_hp_after=55 damage=1
[BossRL] target_alignment_hit episode=2 step=273 hit_class=root_visible_overlap time=341.300 player_cell=(1,0) player_facing=(-1,0) attack_cells=[0,1;0,0;0,-1;-1,1;-1,0;-1,-1] boss_cell=(0,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.33, 1.90, 0.00) visual_cell=(0,2) visual_cell_in_attack=False sprite_bounds_cell=(0,2) sprite_bounds_cell_in_attack=False boss_health_pos=(0.33, 1.00, 0.00) boss_root_pos=(0.33, 1.00, 0.00) renderer_bounds_center=(0.33, 1.90, 0.00) root_cell=(0,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=55 boss_hp_after=54 damage=1
[BossRL] target_alignment_hit episode=2 step=303 hit_class=root_visible_overlap time=341.900 player_cell=(-1,0) player_facing=(1,0) attack_cells=[0,-1;0,0;0,1;1,-1;1,0;1,1] boss_cell=(0,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.33, 1.90, 0.00) visual_cell=(0,2) visual_cell_in_attack=False sprite_bounds_cell=(0,2) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.33, 1.00, 0.00) boss_root_pos=(-0.33, 1.00, 0.00) renderer_bounds_center=(-0.33, 1.90, 0.00) root_cell=(0,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=54 boss_hp_after=53 damage=1
[BossRL] target_alignment_hit episode=2 step=343 hit_class=root_visible_overlap time=342.700 player_cell=(-2,0) player_facing=(1,0) attack_cells=[-1,-1;-1,0;-1,1;0,-1;0,0;0,1] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.00, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=False sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.00, 1.00, 0.00) boss_root_pos=(-1.00, 1.00, 0.00) renderer_bounds_center=(-1.00, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=53 boss_hp_after=52 damage=1
[BossRL] target_alignment_hit episode=2 step=378 hit_class=root_visible_overlap time=343.400 player_cell=(0,0) player_facing=(-1,0) attack_cells=[-1,1;-1,0;-1,-1;-2,1;-2,0;-2,-1] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.67, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=False sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.67, 1.00, 0.00) boss_root_pos=(-0.67, 1.00, 0.00) renderer_bounds_center=(-0.67, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=52 boss_hp_after=51 damage=1
[BossRL] target_alignment_hit episode=2 step=408 hit_class=root_visible_overlap time=344.000 player_cell=(-2,0) player_facing=(1,0) attack_cells=[-1,-1;-1,0;-1,1;0,-1;0,0;0,1] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.33, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=False sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.33, 1.00, 0.00) boss_root_pos=(-1.33, 1.00, 0.00) renderer_bounds_center=(-1.33, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=51 boss_hp_after=50 damage=1
[BossRL] target_alignment_hit episode=2 step=438 hit_class=root_visible_overlap time=344.600 player_cell=(0,0) player_facing=(-1,0) attack_cells=[-1,1;-1,0;-1,-1;-2,1;-2,0;-2,-1] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.67, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=False sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.67, 1.00, 0.00) boss_root_pos=(-0.67, 1.00, 0.00) renderer_bounds_center=(-0.67, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=50 boss_hp_after=49 damage=1
[BossRL] target_alignment_hit episode=2 step=468 hit_class=root_visible_overlap time=345.200 player_cell=(-2,0) player_facing=(1,0) attack_cells=[-1,-1;-1,0;-1,1;0,-1;0,0;0,1] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.33, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=False sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.33, 1.00, 0.00) boss_root_pos=(-1.33, 1.00, 0.00) renderer_bounds_center=(-1.33, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=49 boss_hp_after=48 damage=1
[BossRL] target_alignment_hit episode=2 step=498 hit_class=root_visible_overlap time=345.800 player_cell=(0,0) player_facing=(-1,0) attack_cells=[-1,1;-1,0;-1,-1;-2,1;-2,0;-2,-1] boss_cell=(-1,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.67, 1.90, 0.00) visual_cell=(-1,2) visual_cell_in_attack=False sprite_bounds_cell=(-1,2) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.67, 1.00, 0.00) boss_root_pos=(-0.67, 1.00, 0.00) renderer_bounds_center=(-0.67, 1.90, 0.00) root_cell=(-1,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=48 boss_hp_after=47 damage=1
[BossRL] target_alignment_hit episode=2 step=538 hit_class=root_visible_overlap time=346.600 player_cell=(1,0) player_facing=(-1,0) attack_cells=[0,1;0,0;0,-1;-1,1;-1,0;-1,-1] boss_cell=(0,1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.00, 1.90, 0.00) visual_cell=(0,2) visual_cell_in_attack=False sprite_bounds_cell=(0,2) sprite_bounds_cell_in_attack=False boss_health_pos=(0.00, 1.00, 0.00) boss_root_pos=(0.00, 1.00, 0.00) renderer_bounds_center=(0.00, 1.90, 0.00) root_cell=(0,1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=47 boss_hp_after=46 damage=1
